 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Set Range of Parameter r To : (0.8,1.2)
Dataset data_obs not found.
>>> 0 out of 2 channels masked

Parameters: 
  1) RooRealVar::                      mask_Electrons = 0
  2) RooRealVar::                          mask_Muons = 0
  3) RooRealVar::       n_exp_binElectrons_proc_WJets = 792777
  4) RooRealVar::         n_exp_binElectrons_proc_bkg = 7.38469e+06
  5) RooRealVar::       n_exp_binElectrons_proc_diHad = 62006.3
  6) RooRealVar::      n_exp_binElectrons_proc_diLept = 2.45051e+06
  7) RooRealVar:: n_exp_binElectrons_proc_signalMuons = 22.4066
  8) RooRealVar::  n_exp_binElectrons_proc_signalTaus = 378.101
  9) RooRealVar::           n_exp_binMuons_proc_WJets = 792765
 10) RooRealVar::             n_exp_binMuons_proc_bkg = 9.09615e+06
 11) RooRealVar::           n_exp_binMuons_proc_diHad = 165328
 12) RooRealVar::          n_exp_binMuons_proc_diLept = 2.96461e+06
 13) RooRealVar:: n_exp_binMuons_proc_signalElectrons = 64.4185
 14) RooRealVar::      n_exp_binMuons_proc_signalTaus = 532.152
 15) RooRealVar::                                   r = 1
Obs: 
  1) RooRealVar::    CMS_th1x = 45.5
  2) RooCategory:: CMS_channel = Muons(idx = 0)

SimNLL created with 2 channels, 0 generic constraints, 0 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
 POI: r= 0.999998 -> [0.8,1.2]
Point 0/2000 r = 0.8001
Point 1/2000 r = 0.8003
Point 2/2000 r = 0.8005
Point 3/2000 r = 0.8007
Point 4/2000 r = 0.8009
Point 5/2000 r = 0.8011
Point 6/2000 r = 0.8013
Point 7/2000 r = 0.8015
Point 8/2000 r = 0.8017
Point 9/2000 r = 0.8019
Point 10/2000 r = 0.8021
Point 11/2000 r = 0.8023
Point 12/2000 r = 0.8025
Point 13/2000 r = 0.8027
Point 14/2000 r = 0.8029
Point 15/2000 r = 0.8031
Point 16/2000 r = 0.8033
Point 17/2000 r = 0.8035
Point 18/2000 r = 0.8037
Point 19/2000 r = 0.8039
Point 20/2000 r = 0.8041
Point 21/2000 r = 0.8043
Point 22/2000 r = 0.8045
Point 23/2000 r = 0.8047
Point 24/2000 r = 0.8049
Point 25/2000 r = 0.8051
Point 26/2000 r = 0.8053
Point 27/2000 r = 0.8055
Point 28/2000 r = 0.8057
Point 29/2000 r = 0.8059
Point 30/2000 r = 0.8061
Point 31/2000 r = 0.8063
Point 32/2000 r = 0.8065
Point 33/2000 r = 0.8067
Point 34/2000 r = 0.8069
Point 35/2000 r = 0.8071
Point 36/2000 r = 0.8073
Point 37/2000 r = 0.8075
Point 38/2000 r = 0.8077
Point 39/2000 r = 0.8079
Point 40/2000 r = 0.8081
Point 41/2000 r = 0.8083
Point 42/2000 r = 0.8085
Point 43/2000 r = 0.8087
Point 44/2000 r = 0.8089
Point 45/2000 r = 0.8091
Point 46/2000 r = 0.8093
Point 47/2000 r = 0.8095
Point 48/2000 r = 0.8097
Point 49/2000 r = 0.8099
Point 50/2000 r = 0.8101
Point 51/2000 r = 0.8103
Point 52/2000 r = 0.8105
Point 53/2000 r = 0.8107
Point 54/2000 r = 0.8109
Point 55/2000 r = 0.8111
Point 56/2000 r = 0.8113
Point 57/2000 r = 0.8115
Point 58/2000 r = 0.8117
Point 59/2000 r = 0.8119
Point 60/2000 r = 0.8121
Point 61/2000 r = 0.8123
Point 62/2000 r = 0.8125
Point 63/2000 r = 0.8127
Point 64/2000 r = 0.8129
Point 65/2000 r = 0.8131
Point 66/2000 r = 0.8133
Point 67/2000 r = 0.8135
Point 68/2000 r = 0.8137
Point 69/2000 r = 0.8139
Point 70/2000 r = 0.8141
Point 71/2000 r = 0.8143
Point 72/2000 r = 0.8145
Point 73/2000 r = 0.8147
Point 74/2000 r = 0.8149
Point 75/2000 r = 0.8151
Point 76/2000 r = 0.8153
Point 77/2000 r = 0.8155
Point 78/2000 r = 0.8157
Point 79/2000 r = 0.8159
Point 80/2000 r = 0.8161
Point 81/2000 r = 0.8163
Point 82/2000 r = 0.8165
Point 83/2000 r = 0.8167
Point 84/2000 r = 0.8169
Point 85/2000 r = 0.8171
Point 86/2000 r = 0.8173
Point 87/2000 r = 0.8175
Point 88/2000 r = 0.8177
Point 89/2000 r = 0.8179
Point 90/2000 r = 0.8181
Point 91/2000 r = 0.8183
Point 92/2000 r = 0.8185
Point 93/2000 r = 0.8187
Point 94/2000 r = 0.8189
Point 95/2000 r = 0.8191
Point 96/2000 r = 0.8193
Point 97/2000 r = 0.8195
Point 98/2000 r = 0.8197
Point 99/2000 r = 0.8199
Point 100/2000 r = 0.8201
Point 101/2000 r = 0.8203
Point 102/2000 r = 0.8205
Point 103/2000 r = 0.8207
Point 104/2000 r = 0.8209
Point 105/2000 r = 0.8211
Point 106/2000 r = 0.8213
Point 107/2000 r = 0.8215
Point 108/2000 r = 0.8217
Point 109/2000 r = 0.8219
Point 110/2000 r = 0.8221
Point 111/2000 r = 0.8223
Point 112/2000 r = 0.8225
Point 113/2000 r = 0.8227
Point 114/2000 r = 0.8229
Point 115/2000 r = 0.8231
Point 116/2000 r = 0.8233
Point 117/2000 r = 0.8235
Point 118/2000 r = 0.8237
Point 119/2000 r = 0.8239
Point 120/2000 r = 0.8241
Point 121/2000 r = 0.8243
Point 122/2000 r = 0.8245
Point 123/2000 r = 0.8247
Point 124/2000 r = 0.8249
Point 125/2000 r = 0.8251
Point 126/2000 r = 0.8253
Point 127/2000 r = 0.8255
Point 128/2000 r = 0.8257
Point 129/2000 r = 0.8259
Point 130/2000 r = 0.8261
Point 131/2000 r = 0.8263
Point 132/2000 r = 0.8265
Point 133/2000 r = 0.8267
Point 134/2000 r = 0.8269
Point 135/2000 r = 0.8271
Point 136/2000 r = 0.8273
Point 137/2000 r = 0.8275
Point 138/2000 r = 0.8277
Point 139/2000 r = 0.8279
Point 140/2000 r = 0.8281
Point 141/2000 r = 0.8283
Point 142/2000 r = 0.8285
Point 143/2000 r = 0.8287
Point 144/2000 r = 0.8289
Point 145/2000 r = 0.8291
Point 146/2000 r = 0.8293
Point 147/2000 r = 0.8295
Point 148/2000 r = 0.8297
Point 149/2000 r = 0.8299
Point 150/2000 r = 0.8301
Point 151/2000 r = 0.8303
Point 152/2000 r = 0.8305
Point 153/2000 r = 0.8307
Point 154/2000 r = 0.8309
Point 155/2000 r = 0.8311
Point 156/2000 r = 0.8313
Point 157/2000 r = 0.8315
Point 158/2000 r = 0.8317
Point 159/2000 r = 0.8319
Point 160/2000 r = 0.8321
Point 161/2000 r = 0.8323
Point 162/2000 r = 0.8325
Point 163/2000 r = 0.8327
Point 164/2000 r = 0.8329
Point 165/2000 r = 0.8331
Point 166/2000 r = 0.8333
Point 167/2000 r = 0.8335
Point 168/2000 r = 0.8337
Point 169/2000 r = 0.8339
Point 170/2000 r = 0.8341
Point 171/2000 r = 0.8343
Point 172/2000 r = 0.8345
Point 173/2000 r = 0.8347
Point 174/2000 r = 0.8349
Point 175/2000 r = 0.8351
Point 176/2000 r = 0.8353
Point 177/2000 r = 0.8355
Point 178/2000 r = 0.8357
Point 179/2000 r = 0.8359
Point 180/2000 r = 0.8361
Point 181/2000 r = 0.8363
Point 182/2000 r = 0.8365
Point 183/2000 r = 0.8367
Point 184/2000 r = 0.8369
Point 185/2000 r = 0.8371
Point 186/2000 r = 0.8373
Point 187/2000 r = 0.8375
Point 188/2000 r = 0.8377
Point 189/2000 r = 0.8379
Point 190/2000 r = 0.8381
Point 191/2000 r = 0.8383
Point 192/2000 r = 0.8385
Point 193/2000 r = 0.8387
Point 194/2000 r = 0.8389
Point 195/2000 r = 0.8391
Point 196/2000 r = 0.8393
Point 197/2000 r = 0.8395
Point 198/2000 r = 0.8397
Point 199/2000 r = 0.8399
Point 200/2000 r = 0.8401
Point 201/2000 r = 0.8403
Point 202/2000 r = 0.8405
Point 203/2000 r = 0.8407
Point 204/2000 r = 0.8409
Point 205/2000 r = 0.8411
Point 206/2000 r = 0.8413
Point 207/2000 r = 0.8415
Point 208/2000 r = 0.8417
Point 209/2000 r = 0.8419
Point 210/2000 r = 0.8421
Point 211/2000 r = 0.8423
Point 212/2000 r = 0.8425
Point 213/2000 r = 0.8427
Point 214/2000 r = 0.8429
Point 215/2000 r = 0.8431
Point 216/2000 r = 0.8433
Point 217/2000 r = 0.8435
Point 218/2000 r = 0.8437
Point 219/2000 r = 0.8439
Point 220/2000 r = 0.8441
Point 221/2000 r = 0.8443
Point 222/2000 r = 0.8445
Point 223/2000 r = 0.8447
Point 224/2000 r = 0.8449
Point 225/2000 r = 0.8451
Point 226/2000 r = 0.8453
Point 227/2000 r = 0.8455
Point 228/2000 r = 0.8457
Point 229/2000 r = 0.8459
Point 230/2000 r = 0.8461
Point 231/2000 r = 0.8463
Point 232/2000 r = 0.8465
Point 233/2000 r = 0.8467
Point 234/2000 r = 0.8469
Point 235/2000 r = 0.8471
Point 236/2000 r = 0.8473
Point 237/2000 r = 0.8475
Point 238/2000 r = 0.8477
Point 239/2000 r = 0.8479
Point 240/2000 r = 0.8481
Point 241/2000 r = 0.8483
Point 242/2000 r = 0.8485
Point 243/2000 r = 0.8487
Point 244/2000 r = 0.8489
Point 245/2000 r = 0.8491
Point 246/2000 r = 0.8493
Point 247/2000 r = 0.8495
Point 248/2000 r = 0.8497
Point 249/2000 r = 0.8499
Point 250/2000 r = 0.8501
Point 251/2000 r = 0.8503
Point 252/2000 r = 0.8505
Point 253/2000 r = 0.8507
Point 254/2000 r = 0.8509
Point 255/2000 r = 0.8511
Point 256/2000 r = 0.8513
Point 257/2000 r = 0.8515
Point 258/2000 r = 0.8517
Point 259/2000 r = 0.8519
Point 260/2000 r = 0.8521
Point 261/2000 r = 0.8523
Point 262/2000 r = 0.8525
Point 263/2000 r = 0.8527
Point 264/2000 r = 0.8529
Point 265/2000 r = 0.8531
Point 266/2000 r = 0.8533
Point 267/2000 r = 0.8535
Point 268/2000 r = 0.8537
Point 269/2000 r = 0.8539
Point 270/2000 r = 0.8541
Point 271/2000 r = 0.8543
Point 272/2000 r = 0.8545
Point 273/2000 r = 0.8547
Point 274/2000 r = 0.8549
Point 275/2000 r = 0.8551
Point 276/2000 r = 0.8553
Point 277/2000 r = 0.8555
Point 278/2000 r = 0.8557
Point 279/2000 r = 0.8559
Point 280/2000 r = 0.8561
Point 281/2000 r = 0.8563
Point 282/2000 r = 0.8565
Point 283/2000 r = 0.8567
Point 284/2000 r = 0.8569
Point 285/2000 r = 0.8571
Point 286/2000 r = 0.8573
Point 287/2000 r = 0.8575
Point 288/2000 r = 0.8577
Point 289/2000 r = 0.8579
Point 290/2000 r = 0.8581
Point 291/2000 r = 0.8583
Point 292/2000 r = 0.8585
Point 293/2000 r = 0.8587
Point 294/2000 r = 0.8589
Point 295/2000 r = 0.8591
Point 296/2000 r = 0.8593
Point 297/2000 r = 0.8595
Point 298/2000 r = 0.8597
Point 299/2000 r = 0.8599
Point 300/2000 r = 0.8601
Point 301/2000 r = 0.8603
Point 302/2000 r = 0.8605
Point 303/2000 r = 0.8607
Point 304/2000 r = 0.8609
Point 305/2000 r = 0.8611
Point 306/2000 r = 0.8613
Point 307/2000 r = 0.8615
Point 308/2000 r = 0.8617
Point 309/2000 r = 0.8619
Point 310/2000 r = 0.8621
Point 311/2000 r = 0.8623
Point 312/2000 r = 0.8625
Point 313/2000 r = 0.8627
Point 314/2000 r = 0.8629
Point 315/2000 r = 0.8631
Point 316/2000 r = 0.8633
Point 317/2000 r = 0.8635
Point 318/2000 r = 0.8637
