 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Set Range of Parameter r To : (0.6,1.4)
Dataset data_obs not found.
Parameters: 
  1) RooRealVar::       n_exp_binElectrons_proc_WJets = 279020
  2) RooRealVar::      n_exp_binElectrons_proc_WWJets = 14095.4
  3) RooRealVar::       n_exp_binElectrons_proc_diHad = 47531.1
  4) RooRealVar::      n_exp_binElectrons_proc_diLept = 2.43174e+06
  5) RooRealVar:: n_exp_binElectrons_proc_semiLeptEle = 6.73765e+06
  6) RooRealVar::  n_exp_binElectrons_proc_semiLeptMu = 16904.2
  7) RooRealVar:: n_exp_binElectrons_proc_semiLeptTau = 391976
  8) RooRealVar::          n_exp_binElectrons_proc_tW = 422448
  9) RooRealVar::          n_exp_binElectrons_proc_tq = 357703
 10) RooRealVar::           n_exp_binMuons_proc_WJets = 817496
 11) RooRealVar::          n_exp_binMuons_proc_WWJets = 24194.4
 12) RooRealVar::           n_exp_binMuons_proc_diHad = 161012
 13) RooRealVar::          n_exp_binMuons_proc_diLept = 2.9411e+06
 14) RooRealVar::     n_exp_binMuons_proc_semiLeptEle = 48431.9
 15) RooRealVar::      n_exp_binMuons_proc_semiLeptMu = 8.3779e+06
 16) RooRealVar::     n_exp_binMuons_proc_semiLeptTau = 576097
 17) RooRealVar::              n_exp_binMuons_proc_tW = 536052
 18) RooRealVar::              n_exp_binMuons_proc_tq = 520513
 19) RooRealVar::                                   r = 1
Obs: 
  1) RooRealVar::    CMS_th1x = 39.5
  2) RooCategory:: CMS_channel = Muons(idx = 0)

SimNLL created with 2 channels, 0 generic constraints, 0 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
 POI: r= 1 -> [0.6,1.4]
Point 0/2000 r = 0.6002
Point 1/2000 r = 0.6006
Point 2/2000 r = 0.601
Point 3/2000 r = 0.6014
Point 4/2000 r = 0.6018
Point 5/2000 r = 0.6022
Point 6/2000 r = 0.6026
Point 7/2000 r = 0.603
Point 8/2000 r = 0.6034
Point 9/2000 r = 0.6038
Point 10/2000 r = 0.6042
Point 11/2000 r = 0.6046
Point 12/2000 r = 0.605
Point 13/2000 r = 0.6054
Point 14/2000 r = 0.6058
Point 15/2000 r = 0.6062
Point 16/2000 r = 0.6066
Point 17/2000 r = 0.607
Point 18/2000 r = 0.6074
Point 19/2000 r = 0.6078
Point 20/2000 r = 0.6082
Point 21/2000 r = 0.6086
Point 22/2000 r = 0.609
Point 23/2000 r = 0.6094
Point 24/2000 r = 0.6098
Point 25/2000 r = 0.6102
Point 26/2000 r = 0.6106
Point 27/2000 r = 0.611
Point 28/2000 r = 0.6114
Point 29/2000 r = 0.6118
Point 30/2000 r = 0.6122
Point 31/2000 r = 0.6126
Point 32/2000 r = 0.613
Point 33/2000 r = 0.6134
Point 34/2000 r = 0.6138
Point 35/2000 r = 0.6142
Point 36/2000 r = 0.6146
Point 37/2000 r = 0.615
Point 38/2000 r = 0.6154
Point 39/2000 r = 0.6158
Point 40/2000 r = 0.6162
Point 41/2000 r = 0.6166
Point 42/2000 r = 0.617
Point 43/2000 r = 0.6174
Point 44/2000 r = 0.6178
Point 45/2000 r = 0.6182
Point 46/2000 r = 0.6186
Point 47/2000 r = 0.619
Point 48/2000 r = 0.6194
Point 49/2000 r = 0.6198
Point 50/2000 r = 0.6202
Point 51/2000 r = 0.6206
Point 52/2000 r = 0.621
Point 53/2000 r = 0.6214
Point 54/2000 r = 0.6218
Point 55/2000 r = 0.6222
Point 56/2000 r = 0.6226
Point 57/2000 r = 0.623
Point 58/2000 r = 0.6234
Point 59/2000 r = 0.6238
Point 60/2000 r = 0.6242
